Chapter;Kana;Kanji;Furigana;Romaji;Trad;Sample kanji;Sample kana;Sample trad;Type;Subgroup;Group;JLPT;Sound kana;Sound sample;Tags
1;〜さん;〜さん;〜 さん;〜san;Mme. M. (titre de respect ajouté à un nom);;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;5;[sound:hypertts-5064094817d6ea5c3f803ab0dae1c82e4fc72ba74ecd1e3cfd47ec65.mp3];;Affixes Chapitre_01 N5
1;〜ちゃん;〜ちゃん;〜 ちゃん;〜chan;"(suffixe souvent ajouté au nom d&#x27;un enfant)";;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;5;[sound:hypertts-fdca71e53c862dc9901ccbdd0416ad091dd9b18cd9bd5d27fa5e64e4.mp3];;Affixes Chapitre_01 N5
1;〜くん;〜君;〜 君[くん];〜kun;"(suffixe souvent ajouté au nom d&#x27;un petit garçon)";;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;5;[sound:hypertts-ab553f4ef46b2594f9adb57514f67f2e2a5d3a6c463a6fdddd43f4e8.mp3];;Affixes Chapitre_01 N5
1;～からきました;～から来ました;〜 から 来[き]ました;～karakimashita;Je viens (Je suis venu) de ～.;;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;5;[sound:hypertts-b2d774fed01fc2ab822bd0bfc034dd96a635937e68541e2c2c3717bf.mp3];;Affixes Chapitre_01 N5
1;～じん;～人;〜 人[じん];～jin;"(suffixe qui signifie &quot;de nationalité&quot;)";;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;4;[sound:hypertts-2c444371339c5b7b04e0622857fa29289a1cafe8288f8d02f4488752.mp3];;Affixes Chapitre_01 N4
1;～さい;～歳;〜 歳[さい];～sai;"～ans (pour l&#x27;âge)";;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;1;[sound:hypertts-78f0adeda762893cea23dea9457e53f646ae3c9f7a975afa0d39b756.mp3];;Affixes Chapitre_01 N1
1;～しゃいん;～社員;〜 社員[しゃいん];～shain;employer de ～compagnie (à utiliser avec le nom de la compagnie);;;;(Affixe) 接辞[せつじ];(Préfixe) 接頭辞[せっとうじ];Other;2;[sound:hypertts-a9d2b7b289b9d1e5c4f75b1c8e09379b941434b74878e06cc7738df6.mp3];;Affixes Chapitre_01 N2
1;あのひと;あの人;あの 人[ひと];anohito;cette personne, lui, elle;;;;(Nom) 普通名詞[ふつうめいし];Personne;Commun;X;[sound:hypertts-c2550b8a3a8a758c5e194931525eba5dc9e2357d205bfe80f0fb052e.mp3];;Chapitre_01 Noms NX
1;あのかた;あの方;あの 方[かた];anokata;cette personne, lui, elle (plus polie);あの 方[かた]たちに 大変[たいへん]うれしいです;あの かたたちに たいへんうれしいです;Je suis très heureux de les rencontrer.;(Nom) 普通名詞[ふつうめいし];Personne;Commun;X;[sound:hypertts-c0cf6f34839e5463971162b0ac7462c09a379f8d94468653cbc07755.mp3];[sound:hypertts-06948e381fd5727b4c7cd9df0f2174307819d8530448d51e2453515a.mp3];Chapitre_01 Noms NX
1;イギリス;イギリス;イギリス;igirisu;Royaume-Uni;;;;(Nom) 普通名詞[ふつうめいし];Pays, ville, langues;Commun;X;[sound:hypertts-d980238952097b5d674b428322235c7c673f7dde9f07517f6c3eff70.mp3];;Chapitre_01 Noms NX
1;おなまえは;お名前は;お 名前[なまえ]は;onamaewa;Comment vous appelez vous ? Quel est votre nom ?;;;;(Expression) 表現[ひょうげん];;Expression;5;[sound:hypertts-ec529c808c37d0be13b37e931a6469d6548aec604e85c7568d1d42ec.mp3];;Chapitre_01 Expressions N5
1;おいくつ;お幾つ;お 幾[いく]つ;oikutsu;quel âge (polie);あなたの お 父[おとう]さんはおいくつですか;あなたの お おとうさんはおいくつですか;Quel âge a ton père?;(adv) 副詞[ふくし];Adverbes interrogatifs et exclamatifs;Other;X;[sound:hypertts-c2eac4bd4c4ac3835b6dbd968c7e7b38fafbbff36b47385a544dd99c.mp3];[sound:hypertts-0b86a8568638cf960249d26a0331d7d43e3b6598349a488207a09e34.mp3];Chapitre_01 Mots_Invariables NX
1;こちらは～さんです;こちらは～さんです;こちらは〜さんです;kochirawa～sandesu;"C&#x27;est Monsieur, Madame ～";;;;(Expression) 表現[ひょうげん];;Expression;5;[sound:hypertts-e28239cae626b5a84f49dbeb023c9602948318bf8a3ae7f4fe1240c1.mp3];;Chapitre_01 Expressions N5
1;どうぞよろしくおねがいします;どうぞ宜しくお願いします;どうぞ 宜[よろ]しくお 願[ねが]いします;dōzoyoroshikuonegaishimasu;Très heureux de faire votre connaissance.;;;;(Expression) 表現[ひょうげん];;Expression;5;[sound:hypertts-52df4963528524e42635f799cbc5e423a592e59ce40a4e3f3c16baed.mp3];;Chapitre_01 Expressions N5
1;はい;はい;はい;hai;oui;;;;(Expression) 表現[ひょうげん];;Expression;5;[sound:hypertts-d41bc7352b82dda8b96af7e5a41a89e2646e9d67cdb1e30b9c8189e6.mp3];;Chapitre_01 Expressions N5
1;ちゅうごく;中国;中国[ちゅうごく];chūgoku;Chine;"パンダは &lt;b&gt;中国[ちゅうごく]&lt;/b&gt;から 来[き]ています";パンダは ちゅうごくから きています;Les pandas viennent de Chine.;(Nom) 普通名詞[ふつうめいし];Pays, ville, langues;Commun;X;[sound:hypertts-dd37b5bcc307dfba3ac62b1d2d3c1baca22f4135f9005c3c53f95e3e.mp3];[sound:hypertts-d90015f9c4cdf7ba035f191d19ab9b2c1ba6347dff3291d0a806722b.mp3];Chapitre_01 Noms NX
1;かいしゃいん;会社員;会社[かいしゃ] 員[いん];kaishain;"employer d&#x27;une compagnie";私[わたし]の 父[ちち]は 会社員[かいしゃいん]です;わたしの ちちは かいしゃいんです;Mon père est employé de bureau.;(Nom) 普通名詞[ふつうめいし];Type de postes;Other;X;[sound:hypertts-fa5e4c3480958bba65bc1866812b34c11b469e7526d1d59a367d2831.mp3];[sound:hypertts-1d06de1250171e38ff7d2beec8d844f68a95f2da70127525b8b6f2bd.mp3];Chapitre_01 Noms NX
1;どなた;何方;何方[どなた];donata;qui ? (poli);失礼[しつれい]ですが、どなたですか;しつれいですが、どなたですか;Excusez-moi, mais qui êtes-vous?;(Nom) 普通名詞[ふつうめいし];Idées Abstraites;Commun;5;[sound:hypertts-6e17d9aa6aa366d93b71728d5d2c18ec1b6fcd4a5360f913e1277cc8.mp3];[sound:hypertts-f98e9eb81dc131fa532a2592aaaa92d2c876585f031b3e93a1b5b350.mp3];Chapitre_01 N5 Noms
1;なんさい;何歳;何[なん] 歳[さい];nansai;quel âge ?;;;;歳;;Other;5;[sound:hypertts-5e065051795213af64922019aaa472d357a8bca243d658ad67985e5f.mp3];;Chapitre_01 Classificateurs N5
1;せんせい;先生;先生[せんせい];sensei;professeur, enseignant;"私[わたし]は 日本語[にほんご]の &lt;b&gt;先生[せんせい]&lt;/b&gt;になりたいです";わたしは にほんごの せんせいになりたいです;Je veux devenir un professeur de japonais.;(Nom) 普通名詞[ふつうめいし];Type de postes;Commun;5;[sound:hypertts-89fd1f4ddef18d845e67e4d3facf2de227d34e9b9f78f7395750ec2c.mp3];[sound:hypertts-8bef307b2c44a33a8d091a3d7f8cf9ee1ce47c5a3aa99b28c67fd270.mp3];Chapitre_01 N5 Noms
1;はじめまして;初めまして;初[はじ]めまして;hajimemashite;Enchanté (de vous connaître). (utilisé en début de présentation de soi);;;;(Expression) 表現[ひょうげん];;Expression;5;[sound:hypertts-5b9d1e6ea165a8cc87c7a8c14748f889adfc639f7995c687c363cdaf.mp3];;Chapitre_01 Expressions N5
1;いしゃ;医者;医者[いしゃ];isha;docteur, médecin;"私[わたし]は &lt;b&gt;医者[いしゃ]&lt;/b&gt;に 相談[そうだん]した";わたしは いしゃに そうだんした;"J&#x27;ai consulté le médecin.";(Nom) 普通名詞[ふつうめいし];Type de postes;Commun;5;[sound:hypertts-b6db178ee2d0ccc91be811d24d0d7415e46fcad6b09df417830e25f2.mp3];[sound:hypertts-8bcd6850e3732fd29f53980b57c3b32b7c96677935514ee5e4b88d21.mp3];Chapitre_01 N5 Noms
1;いいえ, いえ;否;否[いえ];īe, ie;non;いいえ、 必要[ひつよう]がありません;いいえ、 ひつようがありません;"Non, je n&#x27;en ai pas besoin.";(Nom) 普通名詞[ふつうめいし];Idées Abstraites;Commun;5;[sound:hypertts-4068c8d310991ae27984c9bad516c653a1cc4bc352c92f7dec355ea1.mp3];[sound:hypertts-2b8dffb3b5c78c1721f523d47f55b3f88eb908086f84fa87ca95efd2.mp3];Chapitre_01 N5 Noms
1;だいがく;大学;大学[だいがく];daigaku;université;"&lt;b&gt;大学[だいがく]&lt;/b&gt;に 行[い]ってもっと 勉強[べんきょう]したいです";だいがくに いってもっと べんきょうしたいです;"Je veux aller à l&#x27;université et étudier plus.";(Nom) 普通名詞[ふつうめいし];Bâtiments, pièces, lieu;Commun;5;[sound:hypertts-1daf90767ff288e488a605b200976bcba353f23b7ee48abf49e2a342.mp3];[sound:hypertts-e94f0fb3c4579bc0669e45c5034a2b959a83cad3ed706db44fe15fe4.mp3];Chapitre_01 N5 Noms
1;しつれいですが;失礼ですが;失礼[しつれい]ですが;shitsureidesuga;Excusez-moi. (pour demander une info perso);;;;(Expression) 表現[ひょうげん];;Expression;5;[sound:hypertts-2729f25988647e8f6834648075c39233f9877fe5871ac71ff0487662.mp3];;Chapitre_01 Expressions N5
1;がくせい;学生;学生[がくせい];gakusei;étudiant;"彼[かれ]は 真面目[まじめ]な &lt;b&gt;学生[がくせい]&lt;/b&gt;です";かれは まじめな がくせいです;"C&#x27;est un étudiant sérieux.";(Nom) 普通名詞[ふつうめいし];Type de postes;Commun;5;[sound:hypertts-8b3c09016977419e96041fecfdc555cdca1733b5c11e2bdacbab6d7f.mp3];[sound:hypertts-5351639272226558cef746906400069387e47a521d2010d710d464bc.mp3];Chapitre_01 N5 Noms
1;きょうし;教師;教師[きょうし];kyōshi;professeur, instituteur (soi même);"彼[かれ]は 高校[こうこう] &lt;b&gt;教師[きょうし]&lt;/b&gt;だ";かれは こうこう きょうしだ;"C&#x27;est un professeur de lycée.";(Nom) 普通名詞[ふつうめいし];Type de postes;Commun;3;[sound:hypertts-32037ae2912c531d478f8f1a0315436f2256fb54b69bc037d7b95920.mp3];[sound:hypertts-1ca92d1b0101ed128f154ce571902fcca0097fc315e671dd6252eeda.mp3];Chapitre_01 N3 Noms
1;にほん;日本;日本[にほん];nihon;le Japon;日本[にほん]は 中国[ちゅうごく]の 東方[とうほう]にある;にほんは ちゅうごくの とうほうにある;"Le Japon se trouve à l&#x27;est de la Chine.";(Nom) 普通名詞[ふつうめいし];Pays, ville, langues;Commun;3;[sound:hypertts-01cbd45f1598740a1ea215617a3e47df4ecfe4e667eaced778564474.mp3];[sound:hypertts-a11a957699596d1e71324a0617c17ae4acf22c9ca150b6a9d8defb6d.mp3];Chapitre_01 N3 Noms
1;びょういん;病院;病院[びょういん];byōin;hôpital;"&lt;b&gt;病院[びょういん]&lt;/b&gt;はどこですか";びょういんはどこですか;"Où est l&#x27;hôpital ?";(Nom) 普通名詞[ふつうめいし];Bâtiments, pièces, lieu;Commun;5;[sound:hypertts-57ef7183eeddc3c231c9d3d64dd9540913360874e1c06eee539976ad.mp3];[sound:hypertts-8ad248254dd7d324d01afb8c1815f7bd33870b3dd4f03e6afe8047da.mp3];Chapitre_01 N5 Noms
1;けんきゅうしゃ;研究者;研究[けんきゅう] 者[しゃ];kenkyūsha;chercheur;;;;(Nom) 普通名詞[ふつうめいし];Type de postes;Commun;X;[sound:hypertts-dddfe853913ffe62fa2bbc96a326d8d399b0f839bf2fc57b09067ef5.mp3];;Chapitre_01 Noms NX
1;わたし;私;私[わたし];watashi;je, mon, moi (neutre);"&lt;b&gt;私[わたし]&lt;/b&gt;が 行[い]きましょう";わたしが いきましょう;"J&#x27;y vais.";(Pronom) 代名詞[だいめいし];Personne;Commun;5;[sound:hypertts-b8c246a096e52bd24c551d7ee697c4faead9aab7bfa346856acbcbf8.mp3];[sound:hypertts-995dea3314f9158aca1a05e4e002d26064a509206f4bb2882e94e3ba.mp3];Chapitre_01 N5 Noms
1;だれ;誰;誰[だれ];dare;"qui ?, quelqu&#x27;un";"&lt;b&gt;誰[だれ]&lt;/b&gt;と 会[あ]ってみたいですか";だれと あってみたいですか;Qui aimeriez-vous rencontrer?;(Pronom) 代名詞[だいめいし];Idées Abstraites;Commun;5;[sound:hypertts-47cf7019ab9fbf072bb5d6466dde6d72bd1169abc824e238c002913b.mp3];[sound:hypertts-c001fec02032b441a0169e5cba215b85c43067ff59438ec7f588450c.mp3];Chapitre_01 N5 Noms
1;あなた;貴方;貴方[あなた];anata;tu, toi, ton (neutre);;;;(Pronom) 代名詞[だいめいし];Personne;Commun;5;[sound:hypertts-5c0a7a1b951a8437e845e15d7b8e10d08810b4f60528c9fc275abe12.mp3];;Chapitre_01 N5 Noms
1;ぎんこういん;銀行員;銀行[ぎんこう] 員[いん];ginkōin;employé de banque;;;;(Nom) 普通名詞[ふつうめいし];Type de postes;Other;5;[sound:hypertts-02fbaf45649701974cb45227e725c70ad515e915f62fd42e235d4fec.mp3];;Chapitre_01 N5 Noms